--- Lista de Tokens: ---

Token: < int , >
Posição: [1 , 1]

Token: < id , a >
Posição: [1 , 5]

Token: < , , >
Posição: [1 , 6]

Token: < id , b >
Posição: [1 , 8]

Token: < , , >
Posição: [1 , 9]

Token: < id , c >
Posição: [1 , 11]

Token: < , , >
Posição: [1 , 12]

Token: < id , d >
Posição: [1 , 14]

Token: < ; , >
Posição: [1 , 15]

Token: < float , >
Posição: [2 , 1]

Token: < id , x >
Posição: [2 , 7]

Token: < ; , >
Posição: [2 , 8]

Token: < id , a >
Posição: [3 , 1]

Token: < = , >
Posição: [3 , 3]

Token: < id , b >
Posição: [3 , 5]

Token: < + , >
Posição: [3 , 7]

Token: < id , c >
Posição: [3 , 9]

Token: < ; , >
Posição: [3 , 10]

Token: < id , a >
Posição: [4 , 1]

Token: < = , >
Posição: [4 , 3]

Token: < id , d >
Posição: [4 , 5]

Token: < / , >
Posição: [4 , 7]

Token: < id , c >
Posição: [4 , 9]

Token: < ; , >
Posição: [4 , 10]

Token: < id , a >
Posição: [5 , 1]

Token: < = , >
Posição: [5 , 3]

Token: < id , d >
Posição: [5 , 5]

Token: < * , >
Posição: [5 , 7]

Token: < id , c >
Posição: [5 , 9]

Token: < ; , >
Posição: [5 , 10]

Token: < id , b >
Posição: [6 , 1]

Token: < = , >
Posição: [6 , 3]

Token: < id , b >
Posição: [6 , 5]

Token: < + , >
Posição: [6 , 7]

Token: < id , d >
Posição: [6 , 9]

Token: < ; , >
Posição: [6 , 10]

Token: < id , b >
Posição: [7 , 1]

Token: < = , >
Posição: [7 , 3]

Token: < id , a >
Posição: [7 , 5]

Token: < - , >
Posição: [7 , 7]

Token: < id , d >
Posição: [7 , 9]

Token: < ; , >
Posição: [7 , 10]


--- Lista de Erros: ---

